5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.045Z,SPDR S&P 500 ETF Trust,,fa5efa88-0623-4471-b693-a76029d5c0de,191.86680166968566,24.0,SPY,510552.05936309276
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.045Z,SPDR S&P 500 ETF Trust,,4bac03cc-d720-4fe4-b36c-47bb0eadce3b,120.19514549986106,71.0,SPY,632036.0700150317
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.045Z,SPDR S&P 500 ETF Trust,,f08ad786-536b-4505-bcc3-44527c55f6ba,38.12172465012611,12.0,SPY,953867.7146371745
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.045Z,SPDR S&P 500 ETF Trust,,db937523-a749-41e3-8f85-c81cfe1eec8a,1.712442423283722,15.0,SPY,426747.30840040796
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.051Z,SPDR S&P 500 ETF Trust,,1f5c718e-5b8f-483a-ad7c-0208efdb1f2e,249.7502964748554,93.0,SPY,182666.7563677995
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.051Z,SPDR S&P 500 ETF Trust,,17a22e97-4287-4db3-a2ce-bc0841c4e091,114.85390030376585,28.0,SPY,753691.3970766932
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.051Z,SPDR S&P 500 ETF Trust,,cd5ad070-d6d4-4838-b69c-64461e76b9cd,259.52528557511397,60.0,SPY,357986.9336289474
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.051Z,SPDR S&P 500 ETF Trust,,13d968aa-936a-4b46-94aa-e59c18b8a3d3,377.187002530185,90.0,SPY,947410.7174851849
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.056Z,SPDR S&P 500 ETF Trust,,1da2b1ad-29cd-4225-8cc9-f5bf96fceda9,369.34066611805633,69.0,SPY,120726.80378087863
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.056Z,SPDR S&P 500 ETF Trust,,0d35e447-7a4a-4768-b511-2f62c8f7bf31,156.92442006625234,14.0,SPY,713222.0455572193
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.056Z,SPDR S&P 500 ETF Trust,,9a78fbce-57ee-49ca-9d61-19719bf98c47,84.64366028377003,12.0,SPY,686850.7000661072
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.056Z,SPDR S&P 500 ETF Trust,,28b1af36-74e6-4e1f-b347-75e3e7eea8b0,272.2510105670927,70.0,SPY,332121.10493874334
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.061Z,SPDR S&P 500 ETF Trust,,71fd17d5-78f6-444a-ba7e-479d96be710e,195.06029951635665,56.0,SPY,349685.6954577694
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.061Z,SPDR S&P 500 ETF Trust,,47bebf8d-94b8-4bd4-b875-52c2df86d3bb,61.86026534361808,97.0,SPY,777598.1056396248
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.061Z,SPDR S&P 500 ETF Trust,,c5e81157-782e-40b2-be17-eb59fbf4ff0d,159.3539234106692,26.0,SPY,666213.1400733996
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.061Z,SPDR S&P 500 ETF Trust,,f7d4bbfc-dc17-465b-993a-08b681117408,219.1958662840441,95.0,SPY,997422.6866526834
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.067Z,SPDR S&P 500 ETF Trust,,09077df0-a5df-4798-a4ae-e8a15128fe98,58.96547511447916,25.0,SPY,979069.9547555994
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.067Z,SPDR S&P 500 ETF Trust,,44337b49-0fa3-42b6-b1d8-94536183ecb2,108.55554939169707,60.0,SPY,404221.3866195866
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.067Z,SPDR S&P 500 ETF Trust,,85e18909-6bd5-4e10-bbe7-19f169ae4dea,121.56232890711914,65.0,SPY,743631.668005584
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.067Z,SPDR S&P 500 ETF Trust,,a415dc33-775f-4331-acfd-cbba0b48660b,278.3541088155549,24.0,SPY,796051.3797389277
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.071Z,SPDR S&P 500 ETF Trust,,fdd7e5f3-71ff-414b-9a8f-2a0cd39191af,367.7087265363707,80.0,SPY,650849.4419719954
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.071Z,SPDR S&P 500 ETF Trust,,6b866c34-bfee-4590-951e-ab04db7957fd,301.02337727116725,96.0,SPY,801566.5074056634
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.071Z,SPDR S&P 500 ETF Trust,,49ffa29f-3467-4b6d-a768-c889a3b3f93b,46.07011869897808,4.0,SPY,85499.83039875231
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.071Z,SPDR S&P 500 ETF Trust,,d1049dfe-0290-46da-95ad-3672ddc40e4f,209.4712511689842,94.0,SPY,51479.76621842576
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.076Z,SPDR S&P 500 ETF Trust,,f8a7e81a-536b-43e6-848e-15b41ab42864,346.61506919528284,34.0,SPY,823495.5252519653
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.076Z,SPDR S&P 500 ETF Trust,,e4d11bde-ab2f-46d4-aa2c-7d7cfb8928e9,14.693206326428454,71.0,SPY,244334.57606947873
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.076Z,SPDR S&P 500 ETF Trust,,58ae9717-2a26-466b-b2e3-ac198c11f8c4,184.73634673469434,61.0,SPY,881413.0984740809
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.076Z,SPDR S&P 500 ETF Trust,,8c299869-3c48-47d2-b3e0-49a47be3b567,213.3661267567674,91.0,SPY,92507.67628301715
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.081Z,SPDR S&P 500 ETF Trust,,cb5b269e-bd2b-4679-adc6-a6c819af06ea,374.2209660823488,39.0,SPY,136897.31418718575
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.081Z,SPDR S&P 500 ETF Trust,,8a4352e3-58e9-4d5d-95a1-5c8cd185ef05,313.2322638394396,87.0,SPY,587142.850082273
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.081Z,SPDR S&P 500 ETF Trust,,0be52e2c-270b-4501-9a04-c9d09261e76c,7.552894746528915,16.0,SPY,275786.880247477
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.081Z,SPDR S&P 500 ETF Trust,,1aaa03f0-1031-4484-bf50-09fc8cb94a5d,63.0565743446271,90.0,SPY,297980.5337945465
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.086Z,SPDR S&P 500 ETF Trust,,74e0a608-a2a5-4c1a-8140-e24f2efad993,190.99632640326848,85.0,SPY,461028.19652252615
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.086Z,SPDR S&P 500 ETF Trust,,67f03d99-1fdd-4464-99ba-b68e35b90e46,397.2422281439989,88.0,SPY,949063.6230063738
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.086Z,SPDR S&P 500 ETF Trust,,ed0eb2aa-f30a-4477-a8cb-44cac7ddffe8,371.50650440837626,9.0,SPY,651560.7175645028
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.086Z,SPDR S&P 500 ETF Trust,,37d584c5-c6aa-4e8c-82ca-d384e93a2d1f,271.72627198425045,5.0,SPY,660677.2948096851
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.090Z,SPDR S&P 500 ETF Trust,,c50df649-4b03-4bf1-b99d-46e50cbd2813,59.30629264971299,49.0,SPY,643647.0198565199
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.090Z,SPDR S&P 500 ETF Trust,,00c28cc5-99c2-4228-a06f-84a57bebef04,3.4534450870576716,48.0,SPY,397063.8409034668
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.090Z,SPDR S&P 500 ETF Trust,,bcf85452-57ae-48d0-99eb-460e47c39635,53.04641746238046,43.0,SPY,333140.8934796446
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.090Z,SPDR S&P 500 ETF Trust,,bb10103b-ef73-400d-b4c5-ce41ea9a01fb,114.53234156263883,15.0,SPY,390534.26605855103
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.095Z,SPDR S&P 500 ETF Trust,,df014993-e12a-44de-9a3d-2b8b58429890,5.2584081199340105,2.0,SPY,735037.303142728
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.095Z,SPDR S&P 500 ETF Trust,,93b4c4d7-3b0b-41c6-ba8d-2bf6504e3483,19.061605301611362,51.0,SPY,691424.2591173304
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.095Z,SPDR S&P 500 ETF Trust,,8e7bb60f-5af1-41da-b156-d67e5226646d,206.91641055396275,95.0,SPY,987328.2842869305
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.095Z,SPDR S&P 500 ETF Trust,,839e7d32-69ac-4936-9b60-14bdd8a91935,25.98322049584416,21.0,SPY,914926.1963917065
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.099Z,SPDR S&P 500 ETF Trust,,3e417db7-0c66-4f3b-ba1a-10ef2a923415,122.43721373988295,25.0,SPY,525682.3457540533
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.099Z,SPDR S&P 500 ETF Trust,,d99a4fc1-cff3-4191-a5bd-91643be16647,264.2227310579337,4.0,SPY,462826.0479611118
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.099Z,SPDR S&P 500 ETF Trust,,7613a927-c67e-419d-8df6-1a0e8774e366,328.97234125833836,64.0,SPY,244194.2467197049
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.099Z,SPDR S&P 500 ETF Trust,,0786577b-e4ae-4c88-a385-e774c0350b34,23.534879218451277,29.0,SPY,66631.54399067772
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.104Z,SPDR S&P 500 ETF Trust,,b9d8d568-9d88-413c-9fa1-8629adeff852,332.92324343451367,74.0,SPY,869873.4383361759
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.104Z,SPDR S&P 500 ETF Trust,,d91478b2-efc1-43e6-a57e-381df56790bd,311.40131790724075,86.0,SPY,221611.74654427083
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.104Z,SPDR S&P 500 ETF Trust,,d6806ca5-b213-4ab9-ae71-147f46925501,338.05628097942247,41.0,SPY,541066.3270414859
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.104Z,SPDR S&P 500 ETF Trust,,79ff4f1e-8438-4117-b98b-920a208295ad,157.68082781596183,81.0,SPY,54253.78325094643
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.109Z,SPDR S&P 500 ETF Trust,,ffe02798-aa04-4117-a796-476ae59e3e64,151.8365188384454,30.0,SPY,454986.6372136375
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.109Z,SPDR S&P 500 ETF Trust,,90110d27-4fa0-4bdd-94c1-eb56e3d773d3,172.43282243658365,61.0,SPY,541995.6210309953
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.109Z,SPDR S&P 500 ETF Trust,,ca6f4c02-47df-45b3-8052-63849a0c3da2,393.1584888199883,60.0,SPY,366993.36623132497
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.109Z,SPDR S&P 500 ETF Trust,,4e5ec66d-5824-4248-ba7f-66e41a0ef4eb,12.054791110863272,14.0,SPY,184183.97125572673
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.113Z,SPDR S&P 500 ETF Trust,,60e6d1d1-3e6e-40f0-a9a2-43f68a577855,76.52218814358784,51.0,SPY,389764.5108958292
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.113Z,SPDR S&P 500 ETF Trust,,fbd7cba0-cc0b-4da6-87bd-7ecf60471401,237.54700715944622,27.0,SPY,765905.0705868241
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.113Z,SPDR S&P 500 ETF Trust,,9c543fda-9602-4e9b-994a-c751872eb95a,190.69281681993027,10.0,SPY,443136.3354671751
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.113Z,SPDR S&P 500 ETF Trust,,9163995d-e2d4-4606-b3bd-06a29a3f2157,189.3951213449244,26.0,SPY,122146.4445485444
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.119Z,SPDR S&P 500 ETF Trust,,87b2a586-3654-41be-af39-c61037b5c07a,74.19901413162364,45.0,SPY,850574.5539443447
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.119Z,SPDR S&P 500 ETF Trust,,365b629f-215c-4916-bec4-22c99ca18b43,278.1081714300754,92.0,SPY,899097.1784079989
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.119Z,SPDR S&P 500 ETF Trust,,685f346e-a9fc-470c-9131-5ef440df675e,39.92390703167072,48.0,SPY,35520.675611727005
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.119Z,SPDR S&P 500 ETF Trust,,dcf4e8e5-7aed-4e4e-ab9e-ffe79fc53be9,344.88897147510033,9.0,SPY,638822.3097471673
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.123Z,SPDR S&P 500 ETF Trust,,cd25f0e6-fcd2-4769-ad5a-8d4ba630685f,396.218001337214,31.0,SPY,906304.8515387415
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.123Z,SPDR S&P 500 ETF Trust,,3f4cb593-343f-4e04-bc00-6553f3149082,76.76751815704432,8.0,SPY,709266.5340846858
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.123Z,SPDR S&P 500 ETF Trust,,88a6136e-5c39-4f22-970b-db7ad93f613d,111.46732634304671,94.0,SPY,209137.9358603336
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.123Z,SPDR S&P 500 ETF Trust,,66ffcff3-2393-43bb-a27c-756616f950e3,132.01958411073403,87.0,SPY,907552.377221904
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.128Z,SPDR S&P 500 ETF Trust,,4520ed1d-f6db-4d62-93d5-8fbb6e17255a,155.75067556880876,51.0,SPY,343893.4968416104
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.128Z,SPDR S&P 500 ETF Trust,,21cea9e0-0984-4b85-bb27-606f1225b598,46.429759569778724,5.0,SPY,112649.96203954758
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.128Z,SPDR S&P 500 ETF Trust,,406adf3f-79fb-47bb-a64f-756441d66ecb,46.507767757614005,74.0,SPY,820430.8705231625
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.128Z,SPDR S&P 500 ETF Trust,,94a35108-bd2f-4534-988e-1096b81e5272,337.2598173322833,52.0,SPY,39153.63741529676
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.136Z,SPDR S&P 500 ETF Trust,,3f596409-0179-436b-b2aa-68bd4064f914,221.21145253717322,34.0,SPY,332669.0121383456
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.136Z,SPDR S&P 500 ETF Trust,,8fd408c8-7613-4a6a-b74f-2f27b993ed44,133.65198830988248,94.0,SPY,716395.997418216
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.136Z,SPDR S&P 500 ETF Trust,,1fdd3a4c-2276-474c-be91-6970e2da78c1,30.157550481673525,66.0,SPY,14247.667650600815
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.136Z,SPDR S&P 500 ETF Trust,,d2149c5b-cdda-4792-9195-076b9d9252da,181.7523031952058,0.0,SPY,772607.2888302233
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.140Z,SPDR S&P 500 ETF Trust,,85ec8b8a-80c0-4293-9c18-814c283ef881,155.28226666535377,36.0,SPY,59433.42162619214
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.140Z,SPDR S&P 500 ETF Trust,,59353121-29ff-4b93-81f4-c3ecf6e57943,208.8601899189633,80.0,SPY,311789.6409902233
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.140Z,SPDR S&P 500 ETF Trust,,7afe5f3f-ceb0-40f5-a324-b9bd70816218,216.3538812541101,67.0,SPY,143126.9431753085
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.140Z,SPDR S&P 500 ETF Trust,,8213c7fb-1547-4798-b69c-08b7e432ccc7,81.23980326647992,63.0,SPY,428864.03153888887
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.145Z,SPDR S&P 500 ETF Trust,,1a4eebd7-b7f9-4cbe-85be-f308fd70bf5e,345.2067378778624,31.0,SPY,521589.0137841783
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.145Z,SPDR S&P 500 ETF Trust,,f79c88b9-36e3-4b30-8179-9fc2d8f6851f,5.1889306359792275,51.0,SPY,449635.32277090655
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.145Z,SPDR S&P 500 ETF Trust,,a87cceb0-dd3c-402f-b60f-d8237cdb4501,83.63539012152317,9.0,SPY,711004.2595421495
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.145Z,SPDR S&P 500 ETF Trust,,a6c6ba2a-9608-444a-aea4-dba50cef4419,214.58864199234117,96.0,SPY,378089.92069418024
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.150Z,SPDR S&P 500 ETF Trust,,567001ed-1c95-4c19-8702-ee26d7d3bf82,399.5410208955174,15.0,SPY,604704.3259181447
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.150Z,SPDR S&P 500 ETF Trust,,ec88d958-ff34-45e0-9983-fdb0ed67f653,333.401640159408,33.0,SPY,303340.45410783985
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.150Z,SPDR S&P 500 ETF Trust,,1701ab2d-1eb8-4146-95cc-31544ac1ca05,341.2185239847372,46.0,SPY,7047.76713436861
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.150Z,SPDR S&P 500 ETF Trust,,a8d9699e-7acd-4b48-88f1-47910a02d872,330.30795990681304,64.0,SPY,996778.1361671047
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.155Z,SPDR S&P 500 ETF Trust,,fa4d21ba-d149-4eb3-964a-f777b147047e,151.21593730450348,51.0,SPY,900066.1179807538
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.155Z,SPDR S&P 500 ETF Trust,,4705f206-8dcf-4126-82f7-ca588c23bd7c,129.68348461543536,70.0,SPY,243812.08271296605
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.155Z,SPDR S&P 500 ETF Trust,,f9ef1873-ee71-4c53-b542-9c5307561c85,26.290345195391218,61.0,SPY,470418.30159195117
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.155Z,SPDR S&P 500 ETF Trust,,aa4ec4bb-9638-41f7-b22f-6e06d0126c2e,128.16920971536683,2.0,SPY,866854.3630329574
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.161Z,SPDR S&P 500 ETF Trust,,3f3bcaa2-cf33-49a9-8cf7-8bc608d0ba7a,259.02546586121645,1.0,SPY,300736.50109768903
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.161Z,SPDR S&P 500 ETF Trust,,3c0bc74f-709d-4ea6-af43-844548b44a2e,211.62490725387798,45.0,SPY,291721.655372294
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.162Z,SPDR S&P 500 ETF Trust,,b5fb193c-87eb-4e51-84c1-cc432eb18bb2,162.65795007322671,45.0,SPY,829921.2831410674
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.162Z,SPDR S&P 500 ETF Trust,,6293e037-48ea-4760-bfa4-3d5e0f7a6dbf,280.44487754257534,8.0,SPY,555042.0183426534
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.167Z,SPDR S&P 500 ETF Trust,,1f962dd3-d708-4cb7-95fd-0f01bf319877,79.35032585102198,20.0,SPY,551781.8239744914
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.167Z,SPDR S&P 500 ETF Trust,,6363ae6f-040a-4b4d-977b-cf43f0d59d9b,212.28273818803913,41.0,SPY,670717.5220063984
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.167Z,SPDR S&P 500 ETF Trust,,62837d0a-deb6-4d6d-99f3-cff6c311ca2a,197.15483206418628,3.0,SPY,159625.92669612952
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.167Z,SPDR S&P 500 ETF Trust,,1c8bc1f4-77e0-4f31-aa73-3b9a1bf8b1ec,323.5285486266224,12.0,SPY,273.1865911047571
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.171Z,SPDR S&P 500 ETF Trust,,c75ac0d5-f2bb-4771-aa58-d38c383eff3e,137.25773112855015,14.0,SPY,953886.5169522051
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.171Z,SPDR S&P 500 ETF Trust,,396f9483-de73-4b8b-a3b3-541b3c7ae77c,161.2137289881792,76.0,SPY,700350.6411247415
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.171Z,SPDR S&P 500 ETF Trust,,914a6b8b-b7bf-4b30-8b2f-d294efd69309,211.1283566873394,32.0,SPY,312859.6529491311
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.171Z,SPDR S&P 500 ETF Trust,,38778ea3-1271-4777-af13-4db46973641c,54.22217954708026,16.0,SPY,490891.5822390261
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.176Z,SPDR S&P 500 ETF Trust,,aab63e79-921c-4e49-b04c-a4679c3269cb,369.05148324971503,1.0,SPY,996395.1923650191
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.176Z,SPDR S&P 500 ETF Trust,,f3ca863b-3179-4866-a8ee-4dcec5573e87,342.1874526502672,66.0,SPY,620405.6308720486
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.176Z,SPDR S&P 500 ETF Trust,,f2f7aa4b-6a55-41f6-acdf-b5d2ba595dc7,114.3415372802544,74.0,SPY,869358.7846794872
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.176Z,SPDR S&P 500 ETF Trust,,29f36ee0-2043-475d-87a4-90093c2237db,310.8380943609038,74.0,SPY,242760.5898146481
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.181Z,SPDR S&P 500 ETF Trust,,d31aa777-fc56-4619-8f2b-e4e1e1bce43e,294.7091488678792,91.0,SPY,60463.79200287455
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.181Z,SPDR S&P 500 ETF Trust,,28856d64-fbb7-416d-9ece-53108d6579d6,43.70407863248054,51.0,SPY,858031.2356670839
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.181Z,SPDR S&P 500 ETF Trust,,d7d64217-2709-4e8a-aa3f-16af78fbfff7,320.89707816443786,7.0,SPY,123759.50757646193
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.181Z,SPDR S&P 500 ETF Trust,,4b6b1421-2f3c-4424-a20f-fc4b41b05dc7,355.1900761262698,16.0,SPY,11547.96355333998
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.185Z,SPDR S&P 500 ETF Trust,,14adafdb-7c6e-4d4a-9170-0d8a90b910d6,35.78722921918187,71.0,SPY,954650.7316294718
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.185Z,SPDR S&P 500 ETF Trust,,582831e1-349b-4bf1-9a14-72c0d1897885,313.5229254490458,14.0,SPY,421981.58867501566
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.185Z,SPDR S&P 500 ETF Trust,,f75af9d4-4196-49ef-af8c-e3df9ad8cc17,121.51227018392893,40.0,SPY,911305.2674588095
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.185Z,SPDR S&P 500 ETF Trust,,320c6af2-a8cf-4d05-b052-fae01cccdb36,28.09081713444037,34.0,SPY,902576.5307053592
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.190Z,SPDR S&P 500 ETF Trust,,af8e9205-cd33-4c2d-a005-d62a50b42ea8,11.679635441770042,70.0,SPY,764132.7597688758
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.190Z,SPDR S&P 500 ETF Trust,,f915737f-76fe-4b27-b549-84d6ff262781,290.4407012045273,79.0,SPY,854101.7353386605
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.190Z,SPDR S&P 500 ETF Trust,,b156403f-377e-4a7a-9fe5-392b066a5805,0.673044172251025,6.0,SPY,888874.2874395021
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.190Z,SPDR S&P 500 ETF Trust,,399b015a-655a-4bfe-b061-2cfe5e75f19a,243.5900163341981,76.0,SPY,360305.52221599064
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.194Z,SPDR S&P 500 ETF Trust,,0ee4846a-2afb-4b48-8fd9-f5daffa9518b,149.15451464511497,36.0,SPY,943889.3978765666
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.194Z,SPDR S&P 500 ETF Trust,,f249e973-cee9-42ad-bf20-380bbd1a7aca,18.52677248464336,19.0,SPY,280243.8882158145
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.194Z,SPDR S&P 500 ETF Trust,,70ade8f5-de2f-47b1-921d-9612d4169b6b,24.020135226924566,86.0,SPY,112156.38215738289
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.194Z,SPDR S&P 500 ETF Trust,,470db612-3984-40cb-b751-899a7f891184,100.53755056486091,65.0,SPY,289320.4709155384
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.199Z,SPDR S&P 500 ETF Trust,,d90752d5-f228-4b8a-89bf-d2567de6f988,10.78465776527362,91.0,SPY,746920.1019654782
